Nom station,Nombre total vélos disponibles,Station en fonctionnement
Chabanais - Petits Champs,20,OUI
Gabriel Péri - Danielle Casanova,12,OUI
Marcadet - Barbès,17,OUI
Karl Marx,2,OUI
Cevennes - Bergers,25,OUI
Tertres - Fontaine,12,OUI
Sibelle - Alésia,12,OUI
Raspail - Manufacture des Oeillets,24,OUI
Hôtel de Ville de Boulogne Billancourt,19,OUI
Henri Ste-Claire Déville - Paul Héroult,17,OUI
Place de la Reine Astrid,10,OUI
Jean Jaurès - Salvador Allende,22,OUI
David Weill - Parc Montsouris,2,OUI
Victoire - Chaussée d'Antin,1,OUI
Saint Lambert - Blomet,26,OUI
Oberkampf - République,14,OUI
Place Robert Guillemard,16,OUI
Commandant Schloesing - Pétrarque,0,NON
Edouard Tremblay - Julian Grimaux,4,OUI
Chemin Vert - Saint-Maur,33,OUI
Repos - Cimetière du Père Lachaise,21,OUI
Square du Théâtre du Garde-Chasse,11,OUI
Nationale - Place Jules Guesde,14,OUI
Botzaris - Parc des Buttes Chaumont,3,OUI
Lakanal - Commerce,20,OUI
Général De Gaulle - Alouette,22,OUI
Censier - Jardin des Plantes,12,OUI
Jules Guesde - Alsace,12,OUI
Gare Rer de Fontenay sous Bois,8,OUI
Joseph Liouville - Croix Nivert,34,OUI
Cossonnerie - Sébastopol,3,OUI
Parmentier - République,21,OUI
Marcelle - Thalie,3,OUI
Sablons - Georges Mandel,3,OUI
Cambon - Rivoli,9,OUI
Larmeroux - Baudelaire,24,OUI
Louis Lumière - Porte de Bagnolet,2,OUI
Beffroy,3,OUI
Paris - Emile Zola,19,OUI
Molitor - Chardon-Lagache,0,OUI
Richard Lenoir - Jean-Pierre Timbaud,28,OUI
Victor Hugo - Galliéni,21,OUI
Legendre - Dulong,8,OUI
Lieutenant Chauré - Etienne Marey,14,OUI
Place Madeleine Daniélou,13,OUI
Charles de Gaulle - Sablonville,5,OUI
Rochechouart lamartine,22,OUI
Auguste Cain - Jean Moulin,8,OUI
Jean-François Lépine - Stephenson,18,OUI
Parmentier - Abel Rabaud,36,OUI
Marie-Georges Picquart - Pereire,5,OUI
Place Paul Eluard,16,OUI
Gare RER de Vincennes,5,OUI
Aristide Briand - Gare de Bagneux,2,OUI
Théophile Gautier - François Millet,13,OUI
Seine - Flandre,14,OUI
Villette - Belleville,26,OUI
Hautpoul - Jean Jaurès,11,OUI
Marché Secrétan,2,OUI
Wilson - Métallurgie,18,OUI
Galilée - Kléber,1,OUI
Madame de Sanzillon - Mozart,9,OUI
Mairie du 11ème,49,OUI
Square d'Anvers,1,OUI
Quai Panhard et Levassor,28,OUI
Place du Palais Royal,19,OUI
Las Cases - Bourgogne,0,OUI
Miromesnil - La Boétie,4,OUI
Arche - Léonard de Vinci,1,OUI
Mairie du 7ème,9,OUI
Chemin Vert - Fraternité,6,OUI
Boyer - Ménilmontant,7,OUI
Marseille - Beaurepaire,36,OUI
Laumière - Petit,24,OUI
Mairie d'Ivry-sur-Seine,26,OUI
8 Mai 1945 - 10 Juillet 1940,0,NON
Parc Georges Brassens - Brancion,24,OUI
Gare Arcueil - Cachan,10,OUI
Exelmans - Michel-Ange,29,OUI
Quai du docteur Dervaux,14,OUI
Pierret - Madrid,11,OUI
Villiers de l'Isle Adam - Pyrénées,8,OUI
Reims - Raymond Pitet,5,OUI
Place de la Porte de Paris,6,OUI
Saint-Vincent - Verdun,11,OUI
Place Amédée Gordini - Lefebvre,5,OUI
Mathurins - Auber,7,OUI
Stalingrad - Désiré Chevalier,19,OUI
Grand Prieuré - Crussol,40,OUI
Flandre - Alphonse Karr,8,OUI
Leroy des Barres - Médiathèque,8,OUI
Hôtel de Ville de Nanterre,32,OUI
Arago - Glacière,25,OUI
Victor Hugo - Ecoles,21,OUI
Prague - Théophile Roussel,0,NON
Général Delambre - Prebuard,21,OUI
Gare RER de Gentilly,11,OUI
Charenton - Diderot,15,OUI
Charonne - Avron,11,OUI
Place de l'Édit de Nantes,27,OUI
Place Jean Ferrat,20,OUI
Boulard - Daguerre,12,OUI
Charonne - Faubourg Saint-Antoine,30,OUI
Simon Bolivar - Henri Turot,6,OUI
Tristan Tzara -  Tchaïkovski,16,OUI
Saint-Germain - Thenard,22,OUI
Stephenson - Doudeauville,28,OUI
Jules Ferry - Faubourg du Temple Paris,46,OUI
Hôpital Bégin,1,OUI
Anatole France - Louise Michel,22,OUI
Saint Georges - d'Aumale,14,OUI
Gaston Roussel - Commune de Paris,14,OUI
Montgallet - Charenton,14,OUI
Bienfaisance - Place de Narvik,7,OUI
Stalingrad - Germaine Tailleferre,12,OUI
Faustin Hélie - Desbordes-Valmore,5,OUI
Guynemer - Séverine,6,OUI
Jean Macé - Faidherbe,36,OUI
Alfred Roll - Berthier,20,OUI
Dupleix - du Guesclin,23,OUI
Richard Wallace - Place du 8 Mai 1945,21,OUI
Ancien Canal - Hélène Brion,12,OUI
Square Gilbert Thomain,11,OUI
Parmentier - Hôpital Saint-Louis,20,OUI
Departement - Pajol,9,OUI
Pasteur - Gambetta,2,OUI
Flandre - Riquet,17,OUI
Montgallet - Reuilly,10,OUI
Fragonard - Porte de Clichy,42,OUI
Place Jacques Madaule,14,OUI
Place des Ternes.,6,OUI
Montreuil - Gonnet,21,OUI
Place de Verdun,31,OUI
Varenne,32,OUI
Edouard Poisson - Victor Hugo,12,OUI
Commandant Rivière,7,OUI
Jussieu - Fossés Saint-Bernard,5,OUI
Jardin d'Acclimatation,10,OUI
Jacques Callot - Mazarine,12,OUI
Paul Vaillant Couturier - Chaptal,3,OUI
Porte de Vincennes,2,OUI
Square Cambronne,4,OUI
Gare de Laplace,8,OUI
Clignancourt - Sofia,16,OUI
Bayen - Pereire,19,OUI
Quai de la Loire - Jean Jaurès,4,OUI
Félix Faure - Sadi Carnot,1,OUI
Route de Sèvres - Porte de Bagatelle,57,OUI
18 juin 1940 - Buzenval,17,OUI
Bordier - Félix Faure,30,OUI
Porte de la Villette,8,OUI
Cujas - Saint-Michel,0,OUI
Pirogues de Bercy - Libourne,16,OUI
Mairie de La Garenne Colombes,13,OUI
Place Violet,27,OUI
Jean Colly - Tolbiac,9,OUI
Place du 8 Mai 1945,2,OUI
Ouest - Château,5,OUI
Victor Hugo - Magasins Généraux,3,OUI
Place aux Étoiles,5,OUI
Carnot - Pâquerettes,24,OUI
Flandrin - Henri Martin,1,OUI
Assemblée Nationale,41,OUI
Grands Moulins de Pantin,4,OUI
Chanzy - Sud-Est,18,OUI
Gare de Courbevoie,4,OUI
Jussieu - Guy de la Brosse,4,OUI
Porte d'Auteuil,15,OUI
Bercy - Villot,1,OUI
Réunion - Avron,5,OUI
Courcelles - Place des Ternes,19,OUI
Place Jean-Baptiste Clément,12,OUI
Guichet - Jean Jaurès,26,OUI
Jean Lolive - Parc Stalingrad,18,OUI
Parvis Robert Schuman - Roger Salengro,3,OUI
Parc Pierre Lagravère,17,OUI
Verdun - Place Henri IV,12,OUI
Navier - Epinettes,25,OUI
Anatole France - Jean Lolive,10,OUI
Place Carnot,12,OUI
Boyer-Barret - Raymond Losserand,10,OUI
Gare de Bercy,3,OUI
Assas - Vaugirard,9,OUI
Ceinture du Lac Inferieure - Saint-Cloud,0,OUI
Raymond Poincaré - Allée de la Marche,3,OUI
Piat - Parc de Belleville,6,OUI
Gravelle - Route du Bac,23,OUI
Square des Saint-Simoniens,18,OUI
Lagny - Joffre,3,OUI
Champeaux - Gallieni,4,OUI
Place Falguière,21,OUI
Place des Marseillais,0,OUI
Emeriau - Place de Brazzaville,24,OUI
Ménilmontant - Pelleport,8,OUI
Parc Monceau,1,OUI
Petit - Manin,10,OUI
Tardieu - Chappe,9,OUI
Petites Ecuries - Faubourg Poissonnière,12,OUI
Gare d'Asnières sur Seine,22,OUI
Nanterre - Université,13,OUI
Henri Chevreau - Couronnes,15,OUI
Francoeur - Marcadet,20,OUI
Pascal - Claude Bernard,45,OUI
Sommerard - Saint-Jacques,20,OUI
Vignerons - Minimes,19,OUI
Pierre et Marie Curie - Julien Grimau,2,OUI
Grenelle - Dr Finlay,33,OUI
Raspail - Varenne,6,OUI
Lamennais - Washington,1,OUI
Quai Voltaire,7,OUI
Porte d'Orléans,1,OUI
Batignolles - Place de Clichy,1,OUI
Pierre Grenier - Pont de Billancourt,21,OUI
Parc de Belleville - Julien Lacroix,9,OUI
Vladimir Ilitch Lénine - Andrée Chedid,14,OUI
Gare de l'Est - Verdun,3,OUI
Professeur René Leriche - Général Leclerc,16,OUI
Morice - Général Leclerc,24,OUI
Uzès - Montmartre,1,OUI
Capitaine Glarner - Gabriel Péri,24,OUI
Ledru-Rollin - Charonne,26,OUI
Pierre Larousse - Raymond Losserand,7,OUI
Place Valhubert,37,OUI
Charles Delescluze,44,OUI
Saint-François-Xavier,14,OUI
Vasco de Gama,41,OUI
Gare de Pont-Cardinet,6,OUI
Lucien Sampaix - Récollets,14,OUI
Place Jean Delay,15,OUI
Place du Général de Gaulle,4,OUI
Pont de Levallois-bécon,1,OUI
Bara - Henri Farman,8,OUI
Pitié-Salpêtrière,10,OUI
Belleville - Porte des Lilas,2,OUI
Jonquoy - Didot,10,OUI
Sèvres-Gallieni,10,OUI
Charenton - Place du Col Bourgoin,20,OUI
Indre - Prairies,13,OUI
Porte Dorée,11,OUI
Edouard Vaillant - Paul-Adolphe Souriau,8,OUI
Mézières - Rennes,35,OUI
Vincennes - Douy-Delcupe,6,OUI
Place Adolphe Cherioux - Vaugirard,41,OUI
Place du Cornillon - Stade de France,13,OUI
Raspail - Bac,20,OUI
Porte de Clignancourt.,3,OUI
Michelet - Assas,9,OUI
Lucie Aubrac - Franklin,2,OUI
Tanger - Place du Maroc,12,OUI
Gare Routière de Saint Cloud,7,OUI
Porte de Saint-Ouen - Henri Huchard,13,OUI
Dunois - Clisson,29,OUI
Génie - Mozart,4,OUI
Milton - Manuel,16,OUI
Place du Maréchal Juin - Péreire,10,OUI
Edouard Pailleron - Simon Bolivar,2,OUI
Hôtel de Ville d'Argenteuil,30,OUI
Eglise d'Auteuil,13,OUI
Primo Levi - Frigos,13,OUI
Bridaine - Lamandé,14,OUI
Batignolles - Rome,3,OUI
Mahatma Gandhi,15,OUI
Filles Saint-Thomas - Place de la Bourse,2,OUI
Paris - Désiré Préaux,9,OUI
Verdun - Adrien Damalix,17,OUI
Danton - Serpente,11,OUI
Jean Jaurès - Jean Baptiste Clément,30,OUI
République - Danton,12,OUI
Château - Bineau,17,OUI
Mac-Mahon - Brey,2,OUI
Mairie du 18ème,11,OUI
Cité des Sciences et de l'Industrie,4,OUI
Porte de Ménilmontant,4,OUI
Pajol - Riquet,38,OUI
Laffitte - Italiens,0,OUI
Toffier Decaux - Cartier Bresson,6,OUI
Colonel Monteil - Brune,6,OUI
Provence - Chaussée d'Antin,8,OUI
Lourmel - Marie Skobtsov,17,OUI
Pelleport - Belgrand,7,OUI
Belleville - Télégraphe,1,OUI
Edgar Quinet - Raspail,5,OUI
Courcelles - Pierre Demours,11,OUI
Place Etienne Pernet,33,OUI
Square des Epinettes,18,OUI
Square Saint-Ambroise,33,OUI
Lassus - Delouvain,0,OUI
Sadi Carnot - François Mitterrand,8,OUI
Emile Blemont - Poteau,22,OUI
Gabrielle Josserand - Edouard Vaillant,24,OUI
Square du Carrefour de l'Insurrection,19,OUI
Square René Viviani - Montebello,19,OUI
Orteaux - Mouraud,10,OUI
Ledru-Rollin - Place du Père Chaillet,33,OUI
François Ponsard - La Muette,5,OUI
Aubervilliers - Curial,5,OUI
Bellefond - Maubeuge,13,OUI
Bassano -  Iéna,1,OUI
Porte d'Aubervilliers,7,OUI
Transvaal - Charles de Gaulle,21,OUI
Chabrol - d'Hauteville,3,OUI
Belliard - Damrémont,26,OUI
Lepic - Armée d'Orient,21,OUI
Boulets - Faubourg Saint-Antoine,19,OUI
Théâtre - Lourmel,51,OUI
Route de la Muette - Porte de Neuilly,48,OUI
Hameau Fleuri - Marché,4,OUI
Maine - Antoine Bourdelle,0,OUI
Ecole Vétérinaire,12,OUI
Gare RER de Saint-Denis,12,OUI
Balard - Montagne de la Fage,28,OUI
Mozart - Jasmin,8,OUI
Lavandieres Sainte Opportune - Rivoli,6,OUI
Haies - Réunion,9,OUI
Méchain - Faubourg Saint-Jacques,1,OUI
Naples - Rome,5,OUI
Stade Auguste Delaune,13,OUI
Villersexel - Saint-Germain,4,OUI
Jean-Baptiste Pigalle - La Bruyere,8,OUI
Fontainebleau - Edmond Michelet,8,OUI
Kléber - Gouverneur Général Eboué,6,OUI
Pernety - Raymond Losserand,10,OUI
Président Wilson - Jean Jaures,16,OUI
Sabot - Rennes,15,OUI
Pyrénées - Maraîchers,15,OUI
Champ de Mars - Cler,22,OUI
Place Jacques Bonsergent,31,OUI
Sénat - Condé,3,OUI
Place de Passy,5,OUI
Hôpital Pitié Salpêtrière,1,OUI
Place Alphonse Deville,5,OUI
Diderot - Reuilly,9,OUI
Maison de Radio - France,25,OUI
Caulaincourt - Place Constantin Pecqueur,36,OUI
Lallier - Trudaine,16,OUI
Belleville - Pyrénées,1,OUI
Square Léon,20,OUI
Place d'Italie - Vincent Auriol,0,OUI
Chernoviz - Raynouard,19,OUI
Jeanne Hornet - Girardot,11,OUI
Eugène Reisz - Davout,2,OUI
Calmette,10,OUI
Eugène Oudiné - Dessous Des Berges,10,OUI
Parc André Citroën,55,OUI
Mont Valérien - Michel Salles,2,OUI
Vieille du Temple - Francs Bourgeois,23,OUI
Gare Montparnasse - Vaugirard,11,OUI
Hôtel de Ville de Champigny sur Marne,12,OUI
Neuve Saint-Pierre - Beautreillis,15,OUI
Place François Mitterand,4,OUI
Pereire - Place de Wagram,14,OUI
Faubourg Poissonniere - Delta,15,OUI
Aqueduc - Villette,12,OUI
Greneta - Sebastopol,17,OUI
Mairie de Sceaux,4,OUI
Beaujon - Wagram,2,OUI
Palais des Sports,21,OUI
Porte d'Ivry,6,OUI
Cadet - La Fayette,5,OUI
Surcouf - Université,31,OUI
Place Pasdeloup,21,OUI
Hôtel de Ville - Pont-Marie,29,OUI
Pont Neuf - Rivoli,13,OUI
Bois de Vincennes.,33,OUI
Stade Gaston Bouillant,28,OUI
Saint-Jacques - Tombe Issoire,0,OUI
Porte Maillot - Perreire,14,OUI
Gustave Eiffel - Parc des Impressionnistes,28,OUI
Parvis Corentin Celton,28,OUI
Franciade - Gabriel Péri,9,OUI
Chateau,8,OUI
Brochant - Square des Batignolles,4,OUI
Billancourt - Général Leclerc,1,OUI
Dupont de l'Eure - Gambetta,15,OUI
Gare du Nord - Demarquay,10,OUI
Square Raymond Souplex,31,OUI
Manin - Simon Bolivar,10,OUI
Keller - La Roquette,31,OUI
Place du Maquis du Vercors,10,OUI
Damrémont - Caulaincourt,0,OUI
Poissonniers - Nord,8,OUI
Rougemont - Poissonnière,4,OUI
Raspail - Chomel,24,OUI
Place des Larris,4,OUI
Reims - Porte d'Asnières,20,OUI
Vistule - Choisy,13,OUI
Station Paris Basketball - Ney - Charles Hermite,3,OUI
Manin - Crimée,23,OUI
Bercy.,1,OUI
Square Desnouettes,8,OUI
Duroc - Place de Breteuil,12,OUI
Saint-Blaise - Mouraud,16,OUI
Centenaire - Sorins,12,OUI
Hôtel de Ville de Levallois Perret,21,OUI
Convention - Saint-Charles,8,NON
Pont de Lodi - Dauphine,18,OUI
Parmentier - Fontaine au Roi,39,OUI
Jeûneurs - Mulhouse,5,OUI
Mairie du 15ème,30,OUI
Place de Finlande,7,OUI
Nationale - Marcel Duchamp,7,OUI
Poissy - Saint-Germain,18,OUI
Charonne - Philippe-Auguste,20,OUI
Thérèse - Opéra,14,OUI
Roquépine - Malesherbes,2,OUI
Carnot - Général Lanrezac,2,OUI
Mairie de Clichy,31,OUI
Bleue - Trévise,29,OUI
Romain Rolland,6,OUI
Daunou - Louis le Grand,1,OUI
Gambetta - Michelet,19,OUI
Mornay - Sully,10,OUI
Les Juilliottes,9,OUI
Pierre Sarrazin - Saint-Michel,14,OUI
République - Henri Barbusse,14,OUI
Place Mireille Havet,40,OUI
Ferrus - Saint-Jacques,19,OUI
Square Georges Melies,10,OUI
Claude Vellefaux - Sambre et Meuse,19,OUI
Charles de Gaulle - Louis Philippe,6,OUI
Faidherbe - Dahomey,33,OUI
Jean Jaurès - Reine,3,OUI
Le Vau - Maurice Bertaux,4,OUI
Place de l'Eglise - Pantin,8,OUI
Porte Saint-Martin,6,OUI
Butte aux Cailles - Esperance,11,OUI
François 1er - Lincoln,4,OUI
Louis Ganne - Davout,4,OUI
Bachaumont - Montmartre,18,OUI
Square du Bataclan,13,OUI
Georges V - François 1er,0,OUI
Place Tony de Graaff,25,OUI
Mairie du 19ème,21,OUI
Lamartine - Faubourg Montmartre,22,OUI
Jardin Marguerite Long,5,OUI
Place du Canada,23,OUI
Melun - Jean Jaurès,26,OUI
Vignes - Boulainvilliers,4,OUI
Argenson - Château,6,OUI
Terroirs de France - Lheureux,8,OUI
Fernand Braudel - Vincent Auriol,3,OUI
Brochant - Clichy,22,OUI
Sorbonne - Ecoles,6,OUI
Odessa - Départ,14,OUI
Versailles - Claude Terrasse,15,OUI
Léon - Doudeauville,8,OUI
Parc de Sceaux - Centre-Ville,0,OUI
Sèvres Rive Gauche,13,OUI
Roquette - Folie Regnault,31,OUI
République - Auguste Perret,10,OUI
Place Marcel Sembat,15,OUI
Le Corbusier - Jean Jaurès,24,OUI
René Coty - Parc Montsouris,8,OUI
Jean Moulin - Paul Doumer,10,OUI
François Truffaut - Saint Emilion,2,OUI
Boutroux - Porte de Vitry,39,OUI
Lac Daumesnil - Saint-Maurice,4,OUI
Véron - Lepic,5,OUI
Madeleine Michelis - Roule,24,OUI
Pont De Charenton,15,OUI
Jessaint - Marx Dormoy,17,OUI
Quai Marcel Boyer - Victor Hugo,23,OUI
René Binet - Porte de Montmartre,13,OUI
Gare de Nanterre Ville,23,OUI
Moulin de la Pointe,4,OUI
Senard - Charles Blum,14,OUI
Suffren - Pérignon,30,OUI
Pré Saint-Gervais - Lilas,5,OUI
Gare de Clichy-Levallois,11,OUI
Gergovie - Vercingétorix,13,OUI
Docteur Calmette - Martre,18,OUI
Hôpital Robert Debré,1,OUI
Saint-Fargeau - Mortier,7,OUI
Jules Guesde - Laennec,3,OUI
Dareau - Broussais,17,OUI
Demi-Lune - Aristide Briand,8,OUI
Beaumarchais - Pas de la Mule,8,OUI
Guy Môquet - Saint-Ouen,37,OUI
Pierre Brossolette - Adolphe Pinard,12,OUI
Bois de Vincennes - Porte Jaune,3,OUI
Cours de Vincennes - Davout,3,OUI
Edouard Vaillant - Galliéni,12,OUI
Mairie du 9ème,4,OUI
Clapeyron - Moscou,0,OUI
Place Centrale,16,OUI
Paul Klee - Place Augusta Holmes,5,OUI
Sambre et Meuse - Villette,11,OUI
Alexander Fleming - Belvédère,13,OUI
Place du Président Salvador Allende,2,OUI
Constantine - Université,39,OUI
Gare du Nord - Place de Valenciennes,5,OUI
Santé - Arago,5,OUI
Averroès - Aimé Césaire,18,OUI
Place du Front Populaire - George Sand,11,OUI
Jacquard - Ternaux,35,OUI
Paul Barruel - Vaugirard,17,OUI
Auguste Blanqui - Glacière,12,OUI
Evariste Galois,5,OUI
Quai de Valmy,9,OUI
Rapp - Place du Général Gouraud,11,OUI
Parc Suzanne Lenglen,2,OUI
Commandant l'Herminier - Gallieni,2,OUI
Stade Georges Carpentier,3,OUI
Bastille - Quai de la Rapée,23,OUI
Mazagran - Pierre de Coubertin,5,OUI
Pyramide - Parc Floral,12,OUI
Neuilly - Petit,13,OUI
Choron - Martyrs,13,OUI
Belleville - Couronnes,13,OUI
Honoré d'Estienne d'Ovres - Grilles,0,OUI
Place Jules Ferry,13,OUI
Charles Lecocq - Lecourbe,24,OUI
Censier - Santeuil,65,OUI
Athènes - Clichy,3,OUI
Gare du Nord - Denain,5,OUI
Pierre Demours - Laugier,17,OUI
André Maurois - Joseph et Marie Hackin,9,OUI
Metz - Faubourg Saint-Denis,22,OUI
Place Fernand Forest,13,OUI
Pelée - Alphonse Baudin,28,OUI
Gare de Lyon - Van Gogh,2,OUI
Gare de l'Est - Fidélité,10,OUI
Eylau - Trocadéro,4,OUI
Mairie de Neuilly sur Seine,23,OUI
Louis Blanc - Jemmapes,27,OUI
Cimetière d'Issy-les-Moulineaux,8,OUI
Marcel Yol - Jullien,7,OUI
Botzaris - Crimée,3,OUI
Gare SNCF Vanves-Malakoff,20,OUI
Saint-Didier - Raymond Poincaré,2,OUI
Pierre Levée - Fontaine Timbaud,21,OUI
Cours de l'Ile Seguin - Parc Billancourt,7,OUI
Convention - Vaugirard,41,OUI
Longchamp - Place d'Iéna,3,OUI
Paul Vaillant-Couturier - Gare RER,23,OUI
Chancé Milly - Cimetière Communal Sud,28,OUI
Fessart - Château,15,OUI
Wurtz - Tolbiac,0,OUI
Cimetière de Boulogne-Billancourt,39,OUI
